standard_property_name,alternate_names,applicable_to,node_name,possible_table_1,possible_table_2,possible_table_3,possible_table_4,possible_table_5,chevron_asset_class_tag,asset_class,hysys_class
friction_pressure_drop_calculated,"friction_dp_calculated,friction_delta_pressure_calculated",side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
maximum_velocity,,side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
minimum_velocity,,side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
fouling,fouling_resistance,side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
maximum_design_pressure,,side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
minimum_design_pressure,,side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
maximum_design_temperature,,side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
minimum_design_temperature,,side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
heat_transfered,,side or section,subparts,performance_of_one_unit,operating_conditions,performance_data,process_data,,HBA,heat_exchanger_multi_stream,LngOp
design_temperature,,asset,equipments,construction_data_per_core,construction,design,,,HBA,heat_exchanger_multi_stream,LngOp
MAWP,,side or section,subparts,construction_data_per_core,construction,design,,,HBA,heat_exchanger_multi_stream,LngOp
main_fin,,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
distributor_fin,,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
layer,,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
number_of_layers,,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
main_fin_length,length_main_fin,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
main_fin_width,width_main_fin,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
surface_area,surface,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
fin_height,,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
fin_thickness,,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
fins_per_inch,,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
type_of_fin,,asset,equipments,construction_data_per_core,construction,design,fin_data,,HBA,heat_exchanger_multi_stream,LngOp
project_number,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
item_number,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
plant_name,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
plant_number,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
document_number,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
manufacturer,,meta_data,meta_data,description,general,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
client_name,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
unit,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
site,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
service_name,,meta_data,meta_data,description,,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
asset_type,"equipment_type,unit_operation_type",asset,equipments,general,description,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
effective_surface_per_unit,effective_surface_unit,asset,equipments,general,description,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
gross_surface_per_unit,gross_surface_unit,asset,equipments,general,description,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
surface_per_unit,,asset,equipments,general,description,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
shell_per_unit,,asset,equipments,general,description,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
effective_surface_per_shell,effective_surface_shell,asset,equipments,general,description,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
gross_surface_per_shell,gross_surface_shell,asset,equipments,general,description,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
inlet_name,feed_name,inlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
inlet_tag,feed_tag,inlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
outlet_name,discharge_name,outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
outlet_tag,discharge_tag,outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
overall_ua,UA,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
ht_coeff,"heat_transfer_coefficient,ht_coefficient,u",shell side and tube side,subparts,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
overall_u,u,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
fouling,fouling_resistance,shell side and tube side,subparts,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
heat_leak,heat_loss,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
heat_duty,duty,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
vapour_fraction,fraction,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
temperature,operating_temperature,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
pressure,pressure_normal,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
specified_pressure_drop,"calculated_pressure_drop,pressure_drop,delta_p",shell side and tube side,subparts,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
molar_flowrate,"molar_flow,molar_flow_total,molar_total_flowrate",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
mass_flowrate,"mass_flow,mass_flow_total,mass_total_flowrate",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
heat_flow,"heat_flow_total,heat_flow_total,heat_total_flowrate",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
fluid_flowrate,"fluid_flow,fluid_flow_total,fluid_total_flowrate,fluid_quantity_total",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
steam_flowrate,"steam_flow,steam_flow_total,steam_total_flowrate,steam_quantity_total",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
water_flowrate,"water_flow,water_flow_total,water_total_flowrate",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
vapour_flowrate,"vapour_flow,vapour_flow_total,vapour_total_flowrate,vapor_flowrate",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
stream_flowrate,"stream_flow,stream_flow_total,stream_total_flowrate",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
liquid_flowrate,"liquid_flow,liquid_flow_total,liquid_total_flowrate",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
non_condensable_flowrate,"non_condensable_flow,non_condensable_flow_total,non_condensable_total_flowrate",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
non_condensable_molecular_weight,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
water_molecular_weight,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
vapor_molecular_weight,vapour_molecular_weight,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
min.approach,minimum_approach,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
lmtd,"log_mean_temperature_difference,log_mean_temp_diff,mtd",asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
ua_curvature_error,,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
hot_pinch_temp,,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
cold_pinch_temp,,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
ft_factor,,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
uncorrected_lmtd,,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
fluid_name,"commodity_name,fluid,commodity,fluid_circulated",shell side and tube side,subparts,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
density,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
viscosity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
specific_heat_capacity,specific_heat,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
latent_heat,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
thermal_conductivity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
vapour_density,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
vapour_viscosity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
vapour_specific_heat_capacity,"vapour_specific_heat,vapor_specific_heat",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
vapour_thermal_conductivity,vapor_thermal_conductivity,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
vapour_latent_heat,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
bubble_point,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
liquid_density,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
liquid_viscosity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
liquid_specific_heat_capacity,liquid_specific_heat,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
liquid_thermal_conductivity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
liquid_latent_heat,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
liquid_surface_tension,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
liquid_molecular_weight,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
dew_point,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
water_density,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
water_viscosity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
water_thermal_conductivity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
velocity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
minimum_velocity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
maximum_velocity,,inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
inlet_pressure,,shell side and tube side,subpart,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
inlet_pressure_maximum,,shell side and tube side,subpart,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
heat_exchanged,,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
lmtd_corrected,mtd_corrected,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
lmtd_weighted,lmtd_weighted,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
heat_exchanged_mtd,,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
service_transfer_rate,"actual_transfer_rate,transfer_rate_service",asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
clean_transfer_rate,transfer_rate_clean,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
dirty_transfer_rate,transfer_rate_dirty,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
design_transfer_rate,,asset,equipments,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
exchanger_orientation,,asset,equipments,construction,design,,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
design_pressure,,shell side and tube side,subparts and nozzles,construction,design,performance_data,performance_of_one_unit,operating_conditions,HBG,heat_exchanger_shell_and_tube,HeatExOp
test_pressure,,shell side and tube side,subparts,construction,design,performance_data,performance_of_one_unit,operating_conditions,HBG,heat_exchanger_shell_and_tube,HeatExOp
design_temperature,,inlet and outlet,nozzles,construction,design,performance_data,performance_of_one_unit,operating_conditions,HBG,heat_exchanger_shell_and_tube,HeatExOp
test_temperature,,inlet and outlet,nozzles,construction,design,performance_data,performance_of_one_unit,operating_conditions,HBG,heat_exchanger_shell_and_tube,HeatExOp
min_design_temperature,"minimum_design_temperature,design_temperature_minimum",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,construction,,HBG,heat_exchanger_shell_and_tube,HeatExOp
max_design_temperature,"maximum_design_temperature,design_temperature_maximum",inlet and outlet,nozzles,performance_of_one_unit,operating_conditions,performance_data,construction,,HBG,heat_exchanger_shell_and_tube,HeatExOp
pressure_drop_allowed,"dp_allowed,delta_pressure_allowed",shell side and tube side,subparts,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
pressure_drop_calculated,"dp_calculated,delta_pressure_calculated",shell side and tube side,subparts,performance_of_one_unit,operating_conditions,performance_data,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
number_of_passes,no.of_passes,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
number_of_passes_per_shell,,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_type,tube_type_of,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_passes_per_shell,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
shells_in_series,"number_of_shells_series,shells_series",asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
heat_transfer_area_per_shell,ht_area_per_shell,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_volume_per_shell,tube_vol_per_shell,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
shell_volume_per_shell,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
number_of_tubes_per_shell,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_type,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_orientation,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_cut,baffle_%cut,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_spacing,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
number_of_tubes,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
first_tube_pass_flow_direction,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_pitch,,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
layout_angle,,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_pitch_orientation,pitch_orientation,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
shell_od,shell_outer_diameter,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_od,tube_outer_diameter,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
shell_id,shell_internal_diameter,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_id,tube_internal_diameter,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_thickness,"tube_thick,thickness,min_thick",asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_length,length,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
thermal_conductivity,,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
wall_cp,wall_specific_heat,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
wall_density,,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
volume,,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
corrosion_allowance,,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
inlet_connection_size_rating_type,,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
outlet_connection_size_rating_type,,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
intermediate_connection_size_rating_type,,shell side and tube side,subparts,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
first_pass,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
elevation,"base_elevation,elevation(base)",asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_material,"tube, material",asset,equipments,construction,design,material_of_construction,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
shell_material,"shell, material",asset,equipments,construction,design,material_of_construction,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
shell_cover,,asset,equipments,construction,design,material_of_construction,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_number,tube_no,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_pattern,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
channel_or_bonnet,,asset,equipments,construction,design,material_of_construction,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
channel_cover,,asset,equipments,construction,design,material_of_construction,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_sheet_stationary,,asset,equipments,construction,design,material_of_construction,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_sheet_floating,,asset,equipments,construction,design,material_of_construction,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
floating_head_cover,,asset,equipments,construction,design,material_of_construction,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
impingement_plate,,asset,equipments,construction,design,geometry,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_cross,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_number,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_c/c,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_inlet,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffle_outlet,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
baffles_long,baffle_long,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
seal_type,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
supports_tube,tube_supports,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
supports_u-bend,u-bend_supports,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
supports_type,support_type,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
bypass_seal_arrangement,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tube_tubesheet_joint,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
expansion_joint,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
expansion_type,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
rho_v2_inlet_nozzle,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
bundle_entrance,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
bundle_exit,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
gaskets_shell_side,shell_side_gasket,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
gaskets_tube_side,tube_side_gasket,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
code_requirements,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
tema_class,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
shell_weight,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
filled_with_water_weight,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
bundle_weight,,asset,equipments,construction,design,mechanical,,,HBG,heat_exchanger_shell_and_tube,HeatExOp
item_number,item_no,meta_data,meta_data,description,,,,,,drum,
service_description,"service_description,service",meta_data,meta_data,description,,,,,,drum,
project_number,project_no,meta_data,meta_data,description,,,,,,drum,
area,area,meta_data,meta_data,description,,,,,,drum,
unit,unit,meta_data,meta_data,description,,,,,,drum,
inquiry_number,inquiry_no,meta_data,meta_data,description,,,,,,drum,
po_number,po_no,meta_data,meta_data,description,,,,,,drum,
revision,revision,meta_data,meta_data,description,,,,,,drum,
date,date,meta_data,meta_data,description,,,,,,drum,
client,client,meta_data,meta_data,description,,,,,,drum,
vendor,vendor,meta_data,meta_data,description,,,,,,drum,
plant,plant,meta_data,meta_data,description,,,,,,drum,
site,site,meta_data,meta_data,description,,,,,,drum,
design_basis,design_basis,asset,equipments,design_conditions,,,,,,drum,
stamping_requirement,stamping_requirement,asset,equipments,design_conditions,,,,,,drum,
internal_design_pressure,internal_design_pressure,asset,equipments,design_conditions,,,,,,drum,
design_temperature,design_temperature,asset,equipments,design_conditions,,,,,,drum,
external_design_pressure,external_design_pressure,asset,equipments,design_conditions,,,,,,drum,
minimum_design_metal_temperature,minimum_design_metal_temp,asset,equipments,design_conditions,,,,,,drum,
specific_gravity_of_liquid,specific_gravity_of_liquid,asset,equipments,design_conditions,,,,,,drum,
high_liquid_level,high_liquid_level,asset,equipments,design_conditions,,,,,,drum,
normal_liquid_level,normal_liquid_level,asset,equipments,design_conditions,,,,,,drum,
low_liquid_level,low_liquid_level,asset,equipments,design_conditions,,,,,,drum,
vessel_orientation,vessel_orientation,asset,equipments,design_conditions,,,,,,drum,
inside_diameter,inside_diameter,asset,equipments,design_conditions,,,,,,drum,
tan_to_tan_length,tan_to_tan_length,asset,equipments,design_conditions,,,,,,drum,
internal_operating_pressure,internal_operating_pressure,asset,equipments,design_conditions,,,,,,drum,
external_operating_pressure,external_operating_pressure,asset,equipments,operating_conditions,,,,,,drum,
low_temperature,low_temperature,asset,equipments,operating_conditions,,,,,,drum,
hydrogen_partial_pressure,hydrogen_partial_pressure,asset,equipments,operating_conditions,,,,,,drum,
project_number,,meta_data,meta_data,description,,,,,PBA and PAX,pump,PumpOp
item_number,,meta_data,meta_data,description,,,,,PBA and PAX,pump,PumpOp
plant_name,,meta_data,meta_data,description,,,,,PBA and PAX,pump,PumpOp
plant_number,,meta_data,meta_data,description,,,,,PBA and PAX,pump,PumpOp
document_number,,meta_data,meta_data,description,,,,,PBA and PAX,pump,PumpOp
manufacture,,meta_data,meta_data,description,,,,,PBA and PAX,pump,PumpOp
client_name,,meta_data,meta_data,description,,,,,PBA and PAX,pump,PumpOp
unit,,meta_data,meta_data,description,,,,,PBA and PAX,pump,PumpOp
